Tidsmerke,Alder,Høyde,Kjønn,Antall barn,Fagområde,Hårfarge,Pynt,Favorittfarge,Hårlengde,Frisørbudsjett,Klesbudsjett,Sportsinteresse,Treningsiver,Kulturinteresse,Utenlandsreiser,Kaffeforbruk,Fagbøker,Mobiltype,Gadgets,Twitter
12.03.2013 kl. 16.00.07,28,189,Mann,0,interaksjonsdesign,6E4F30,briller,009DFF,7,5,7,1,1,20,15,6,20,iPhone,7,5
12.03.2013 kl. 16.00.49,39,172,Kvinne,0,strategi,590C2B,"briller, sminke, smykker",199153,4,5,5,4,1,0,2,2,0,Android,5,0
12.03.2013 kl. 16.01.25,31,188,Mann,0,strategi,CFAC3A,,0D00FF,5,5,5,7,3,3,4,3,6,iPhone,6,9
12.03.2013 kl. 16.02.10,27,190,Mann,0,microsoft-teknologi,9DA35D,briller,0,4,6,4,4,2,0,3,4,10,Android,5,3
12.03.2013 kl. 16.02.14,36,179.5,Mann,0,microsoft-teknologi,B8A784,"briller, bart, skjegg",4785CC,1,0,3,6,2,4,4,4,2,Android,5,1
12.03.2013 kl. 16.02.32,28,190,Mann,0,microsoft-teknologi,472806,"briller, skjegg",0,2,8,8,5,5,2,3,4,2,Android,7,4
12.03.2013 kl. 16.02.35,37,185,Mann,1,interaksjonsdesign,0,,9EF7F3,1,0,2,6,2,2,2,4,3,Android,1,1
12.03.2013 kl. 16.02.45,32,180,Mann,2,microsoft-teknologi,DBB667,,101EE6,1,0,1,4,2,0,1,0,5,Android,3,0
12.03.2013 kl. 16.03.26,43,170,Kvinne,2,brukertesting,A36500,"briller, smykker",9BE800,4,2,1,1,3,10,2,0,10,iPhone,1,0
12.03.2013 kl. 16.03.28,52,174,Kvinne,1,grafisk-design,C7A967,"briller, sminke, smykker",08A8A6,4,6,5,1,0,10,3,2,7,iPhone,5,2
12.03.2013 kl. 16.03.34,44,170,Kvinne,3,administrasjon,5E4B11,"briller, sminke",2D38D6,8,2,2,7,3,10,3,6,0,iPhone,2,0
12.03.2013 kl. 16.03.41,36,175,Mann,1,annet,D6D4C3,briller,352D54,4,4,4,8,2,3,3,3,15,iPhone,3,0
12.03.2013 kl. 16.03.53,35,175,Mann,0,front-end,52300B,,1BB2E0,1,1,5,1,1,0,3,2,3,iPhone,7,1
12.03.2013 kl. 16.04.16,47,156,Kvinne,1,grafisk-design,f41a1a,"sminke, smykker",FC0505,3,4,6,7,1,6,6,1,1,iPhone,1,0
12.03.2013 kl. 16.04.21,30,168,Mann,0,front-end,0,,4A8BF6,3,0,4,3,5,0,1,4,0,Android,2,0
12.03.2013 kl. 16.04.38,39,171,Mann,0,annet,634F12,,1BB2E0,8,4,4,7,3,0,1,0,0,Android,2,0
12.03.2013 kl. 16.04.42,37,165,Kvinne,2,strategi,DE9747,sminke,0,4,10,7,2,2,0,3,4,10,iPhone,1,5
12.03.2013 kl. 16.05.01,47,171,Kvinne,2,innholdsproduksjon,E0D91B,"briller, smykker",E0741B,9,8,7,10,4,10,3,0,3,iPhone,6,0
12.03.2013 kl. 16.05.07,39,183,Mann,2,service-design,665752,,E0D91B,3,6,6,5,1,1,2,3,4,iPhone,5,7
12.03.2013 kl. 16.06.57,40,180,Mann,1,interaksjonsdesign,FFC9C9,"briller, skjegg",1F1F1F,2,1,3,2,"2,5",2,5,5,7,iPhone,3,4
12.03.2013 kl. 16.07.02,41,179,Mann,2,brukertesting,5D6045,bart,A13F44,2,5,2,3,3,0,2,9,2,Windows Phone,3,3
12.03.2013 kl. 16.07.23,35,180,Mann,0,front-end,4D4648,briller,1052EB,3,5,5,3,3,5,3,0,10,iPhone,7,8
12.03.2013 kl. 16.09.20,44,170,Mann,0,microsoft-teknologi,4D4347,,FAF605,3,2,2,5,5,2,5,7,4,Android,2,3
12.03.2013 kl. 16.09.30,30,193,Mann,0,microsoft-teknologi,522500,,75002F,3,2,5,3,7,3,7,5,2,Windows Phone,2,0
12.03.2013 kl. 16.11.12,41,163,Kvinne,0,grafisk-design,0,lue,BCDCE6,2,10,5,8,4,6,4,3,10,iPhone,7,2
12.03.2013 kl. 16.12.30,41,185,Mann,2,administrasjon,B0A9AC,"bart, skjegg",52F026,8,0,5,3,5,25,3,4,4,Android,5,0
